@/atom:opls_135   1       #"../../force_fields/opls-aa/ffnonbonded.lt", line 11
$/bond:dmc1/b_C3_H6   11       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc2/b_C1_O1   12       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc2/b_C1_O2   13       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc2/b_C1_O3   14       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc2/b_O2_C2   15       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc2/b_O3_C3   16       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc2/b_C2_H1   17       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc2/b_C2_H2   18       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc2/b_C2_H3   19       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc2/b_C3_H4   20       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc2/b_C3_H5   21       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc2/b_C3_H6   22       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc3/b_C1_O1   23       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc3/b_C1_O2   24       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc3/b_C1_O3   25       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc3/b_O2_C2   26       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc3/b_O3_C3   27       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc3/b_C2_H1   28       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc3/b_C2_H2   29       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc3/b_C2_H3   30       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc3/b_C3_H4   31       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc3/b_C3_H5   32       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc3/b_C3_H6   33       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc4/b_C1_O1   34       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc4/b_C1_O2   35       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc4/b_C1_O3   36       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc4/b_O2_C2   37       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc4/b_O3_C3   38       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc4/b_C2_H1   39       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc4/b_C2_H2   40       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc4/b_C2_H3   41       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc4/b_C3_H4   42       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc4/b_C3_H5   43       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc4/b_C3_H6   44       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc5/b_C1_O1   45       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc5/b_C1_O2   46       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc5/b_C1_O3   47       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc5/b_O2_C2   48       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc5/b_O3_C3   49       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc5/b_C2_H1   50       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc5/b_C2_H2   51       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc5/b_C2_H3   52       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc5/b_C3_H4   53       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc5/b_C3_H5   54       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc5/b_C3_H6   55       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc6/b_C1_O1   56       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc6/b_C1_O2   57       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc6/b_C1_O3   58       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc6/b_O2_C2   59       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc6/b_O3_C3   60       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc6/b_C2_H1   61       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc6/b_C2_H2   62       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc6/b_C2_H3   63       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc6/b_C3_H4   64       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc6/b_C3_H5   65       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc6/b_C3_H6   66       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc7/b_C1_O1   67       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc7/b_C1_O2   68       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc7/b_C1_O3   69       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc7/b_O2_C2   70       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc7/b_O3_C3   71       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc7/b_C2_H1   72       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc7/b_C2_H2   73       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc7/b_C2_H3   74       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc7/b_C3_H4   75       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc7/b_C3_H5   76       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc7/b_C3_H6   77       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc8/b_C1_O1   78       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc8/b_C1_O2   79       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc8/b_C1_O3   80       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc8/b_O2_C2   81       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc8/b_O3_C3   82       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc8/b_C2_H1   83       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc8/b_C2_H2   84       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc8/b_C2_H3   85       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc8/b_C3_H4   86       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc8/b_C3_H5   87       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc8/b_C3_H6   88       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc9/b_C1_O1   89       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc9/b_C1_O2   90       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc9/b_C1_O3   91       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc9/b_O2_C2   92       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc9/b_O3_C3   93       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc9/b_C2_H1   94       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc9/b_C2_H2   95       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc9/b_C2_H3   96       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc9/b_C3_H4   97       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc9/b_C3_H5   98       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc9/b_C3_H6   99       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc10/b_C1_O1   100       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc10/b_C1_O2   101       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc10/b_C1_O3   102       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc10/b_O2_C2   103       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc10/b_O3_C3   104       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc10/b_C2_H1   105       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc10/b_C2_H2   106       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc10/b_C2_H3   107       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc10/b_C3_H4   108       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc10/b_C3_H5   109       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc10/b_C3_H6   110       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc11/b_C1_O1   111       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc11/b_C1_O2   112       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc11/b_C1_O3   113       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc11/b_O2_C2   114       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc11/b_O3_C3   115       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc11/b_C2_H1   116       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc11/b_C2_H2   117       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc11/b_C2_H3   118       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc11/b_C3_H4   119       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc11/b_C3_H5   120       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc11/b_C3_H6   121       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc12/b_C1_O1   122       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc12/b_C1_O2   123       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc12/b_C1_O3   124       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc12/b_O2_C2   125       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc12/b_O3_C3   126       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc12/b_C2_H1   127       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc12/b_C2_H2   128       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc12/b_C2_H3   129       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc12/b_C3_H4   130       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc12/b_C3_H5   131       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc12/b_C3_H6   132       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc13/b_C1_O1   133       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc13/b_C1_O2   134       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc13/b_C1_O3   135       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc13/b_O2_C2   136       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc13/b_O3_C3   137       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc13/b_C2_H1   138       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc13/b_C2_H2   139       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc13/b_C2_H3   140       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc13/b_C3_H4   141       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc13/b_C3_H5   142       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc13/b_C3_H6   143       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc14/b_C1_O1   144       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc14/b_C1_O2   145       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc14/b_C1_O3   146       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc14/b_O2_C2   147       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc14/b_O3_C3   148       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc14/b_C2_H1   149       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc14/b_C2_H2   150       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc14/b_C2_H3   151       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc14/b_C3_H4   152       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
$/bond:dmc14/b_C3_H5   153       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 74
$/bond:dmc14/b_C3_H6   154       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 75
$/bond:dmc15/b_C1_O1   155       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 65
$/bond:dmc15/b_C1_O2   156       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 66
$/bond:dmc15/b_C1_O3   157       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 67
$/bond:dmc15/b_O2_C2   158       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 68
$/bond:dmc15/b_O3_C3   159       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 69
$/bond:dmc15/b_C2_H1   160       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 70
$/bond:dmc15/b_C2_H2   161       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 71
$/bond:dmc15/b_C2_H3   162       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 72
$/bond:dmc15/b_C3_H4   163       #"../../../../system_templates/molecule_templates/DMC/DMC.lt", line 73
